                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    150 	.globl _T2CON
                                    151 	.globl _SBUF
                                    152 	.globl _SCON
                                    153 	.globl _IP
                                    154 	.globl _IE
                                    155 	.globl _TH1
                                    156 	.globl _TH0
                                    157 	.globl _TL1
                                    158 	.globl _TL0
                                    159 	.globl _TMOD
                                    160 	.globl _TCON
                                    161 	.globl _PCON
                                    162 	.globl _DPH
                                    163 	.globl _DPL
                                    164 	.globl _SP
                                    165 	.globl _B
                                    166 	.globl _ACC
                                    167 	.globl _PSW
                                    168 	.globl _P3
                                    169 	.globl _P2
                                    170 	.globl _P1
                                    171 	.globl _P0
                                    172 	.globl _Serial
                                    173 	.globl _uptime
                                    174 	.globl _putchar
                                    175 	.globl _setup
                                    176 	.globl _loop
                                    177 ;--------------------------------------------------------
                                    178 ; special function registers
                                    179 ;--------------------------------------------------------
                                    180 	.area RSEG    (ABS,DATA)
      000000                        181 	.org 0x0000
                           000080   182 G$P0$0_0$0 == 0x0080
                           000080   183 _P0	=	0x0080
                           000090   184 G$P1$0_0$0 == 0x0090
                           000090   185 _P1	=	0x0090
                           0000A0   186 G$P2$0_0$0 == 0x00a0
                           0000A0   187 _P2	=	0x00a0
                           0000B0   188 G$P3$0_0$0 == 0x00b0
                           0000B0   189 _P3	=	0x00b0
                           0000D0   190 G$PSW$0_0$0 == 0x00d0
                           0000D0   191 _PSW	=	0x00d0
                           0000E0   192 G$ACC$0_0$0 == 0x00e0
                           0000E0   193 _ACC	=	0x00e0
                           0000F0   194 G$B$0_0$0 == 0x00f0
                           0000F0   195 _B	=	0x00f0
                           000081   196 G$SP$0_0$0 == 0x0081
                           000081   197 _SP	=	0x0081
                           000082   198 G$DPL$0_0$0 == 0x0082
                           000082   199 _DPL	=	0x0082
                           000083   200 G$DPH$0_0$0 == 0x0083
                           000083   201 _DPH	=	0x0083
                           000087   202 G$PCON$0_0$0 == 0x0087
                           000087   203 _PCON	=	0x0087
                           000088   204 G$TCON$0_0$0 == 0x0088
                           000088   205 _TCON	=	0x0088
                           000089   206 G$TMOD$0_0$0 == 0x0089
                           000089   207 _TMOD	=	0x0089
                           00008A   208 G$TL0$0_0$0 == 0x008a
                           00008A   209 _TL0	=	0x008a
                           00008B   210 G$TL1$0_0$0 == 0x008b
                           00008B   211 _TL1	=	0x008b
                           00008C   212 G$TH0$0_0$0 == 0x008c
                           00008C   213 _TH0	=	0x008c
                           00008D   214 G$TH1$0_0$0 == 0x008d
                           00008D   215 _TH1	=	0x008d
                           0000A8   216 G$IE$0_0$0 == 0x00a8
                           0000A8   217 _IE	=	0x00a8
                           0000B8   218 G$IP$0_0$0 == 0x00b8
                           0000B8   219 _IP	=	0x00b8
                           000098   220 G$SCON$0_0$0 == 0x0098
                           000098   221 _SCON	=	0x0098
                           000099   222 G$SBUF$0_0$0 == 0x0099
                           000099   223 _SBUF	=	0x0099
                           0000C8   224 G$T2CON$0_0$0 == 0x00c8
                           0000C8   225 _T2CON	=	0x00c8
                           0000CA   226 G$RCAP2L$0_0$0 == 0x00ca
                           0000CA   227 _RCAP2L	=	0x00ca
                           0000CB   228 G$RCAP2H$0_0$0 == 0x00cb
                           0000CB   229 _RCAP2H	=	0x00cb
                           0000CC   230 G$TL2$0_0$0 == 0x00cc
                           0000CC   231 _TL2	=	0x00cc
                           0000CD   232 G$TH2$0_0$0 == 0x00cd
                           0000CD   233 _TH2	=	0x00cd
                                    234 ;--------------------------------------------------------
                                    235 ; special function bits
                                    236 ;--------------------------------------------------------
                                    237 	.area RSEG    (ABS,DATA)
      000000                        238 	.org 0x0000
                           000080   239 G$P00$0_0$0 == 0x0080
                           000080   240 _P00	=	0x0080
                           000081   241 G$P01$0_0$0 == 0x0081
                           000081   242 _P01	=	0x0081
                           000082   243 G$P02$0_0$0 == 0x0082
                           000082   244 _P02	=	0x0082
                           000083   245 G$P03$0_0$0 == 0x0083
                           000083   246 _P03	=	0x0083
                           000084   247 G$P04$0_0$0 == 0x0084
                           000084   248 _P04	=	0x0084
                           000085   249 G$P05$0_0$0 == 0x0085
                           000085   250 _P05	=	0x0085
                           000086   251 G$P06$0_0$0 == 0x0086
                           000086   252 _P06	=	0x0086
                           000087   253 G$P07$0_0$0 == 0x0087
                           000087   254 _P07	=	0x0087
                           000090   255 G$P10$0_0$0 == 0x0090
                           000090   256 _P10	=	0x0090
                           000091   257 G$P11$0_0$0 == 0x0091
                           000091   258 _P11	=	0x0091
                           000092   259 G$P12$0_0$0 == 0x0092
                           000092   260 _P12	=	0x0092
                           000093   261 G$P13$0_0$0 == 0x0093
                           000093   262 _P13	=	0x0093
                           000094   263 G$P14$0_0$0 == 0x0094
                           000094   264 _P14	=	0x0094
                           000095   265 G$P15$0_0$0 == 0x0095
                           000095   266 _P15	=	0x0095
                           000096   267 G$P16$0_0$0 == 0x0096
                           000096   268 _P16	=	0x0096
                           000097   269 G$P17$0_0$0 == 0x0097
                           000097   270 _P17	=	0x0097
                           0000A0   271 G$P20$0_0$0 == 0x00a0
                           0000A0   272 _P20	=	0x00a0
                           0000A1   273 G$P21$0_0$0 == 0x00a1
                           0000A1   274 _P21	=	0x00a1
                           0000A2   275 G$P22$0_0$0 == 0x00a2
                           0000A2   276 _P22	=	0x00a2
                           0000A3   277 G$P23$0_0$0 == 0x00a3
                           0000A3   278 _P23	=	0x00a3
                           0000A4   279 G$P24$0_0$0 == 0x00a4
                           0000A4   280 _P24	=	0x00a4
                           0000A5   281 G$P25$0_0$0 == 0x00a5
                           0000A5   282 _P25	=	0x00a5
                           0000A6   283 G$P26$0_0$0 == 0x00a6
                           0000A6   284 _P26	=	0x00a6
                           0000A7   285 G$P27$0_0$0 == 0x00a7
                           0000A7   286 _P27	=	0x00a7
                           0000B0   287 G$P30$0_0$0 == 0x00b0
                           0000B0   288 _P30	=	0x00b0
                           0000B1   289 G$P31$0_0$0 == 0x00b1
                           0000B1   290 _P31	=	0x00b1
                           0000B2   291 G$P32$0_0$0 == 0x00b2
                           0000B2   292 _P32	=	0x00b2
                           0000B3   293 G$P33$0_0$0 == 0x00b3
                           0000B3   294 _P33	=	0x00b3
                           0000B4   295 G$P34$0_0$0 == 0x00b4
                           0000B4   296 _P34	=	0x00b4
                           0000B5   297 G$P35$0_0$0 == 0x00b5
                           0000B5   298 _P35	=	0x00b5
                           0000B6   299 G$P36$0_0$0 == 0x00b6
                           0000B6   300 _P36	=	0x00b6
                           0000B7   301 G$P37$0_0$0 == 0x00b7
                           0000B7   302 _P37	=	0x00b7
                           0000D7   303 G$CY$0_0$0 == 0x00d7
                           0000D7   304 _CY	=	0x00d7
                           0000D6   305 G$AC$0_0$0 == 0x00d6
                           0000D6   306 _AC	=	0x00d6
                           0000D5   307 G$F0$0_0$0 == 0x00d5
                           0000D5   308 _F0	=	0x00d5
                           0000D4   309 G$RS1$0_0$0 == 0x00d4
                           0000D4   310 _RS1	=	0x00d4
                           0000D3   311 G$RS0$0_0$0 == 0x00d3
                           0000D3   312 _RS0	=	0x00d3
                           0000D2   313 G$OV$0_0$0 == 0x00d2
                           0000D2   314 _OV	=	0x00d2
                           0000D0   315 G$P$0_0$0 == 0x00d0
                           0000D0   316 _P	=	0x00d0
                           00008F   317 G$TF1$0_0$0 == 0x008f
                           00008F   318 _TF1	=	0x008f
                           00008E   319 G$TR1$0_0$0 == 0x008e
                           00008E   320 _TR1	=	0x008e
                           00008D   321 G$TF0$0_0$0 == 0x008d
                           00008D   322 _TF0	=	0x008d
                           00008C   323 G$TR0$0_0$0 == 0x008c
                           00008C   324 _TR0	=	0x008c
                           00008B   325 G$IE1$0_0$0 == 0x008b
                           00008B   326 _IE1	=	0x008b
                           00008A   327 G$IT1$0_0$0 == 0x008a
                           00008A   328 _IT1	=	0x008a
                           000089   329 G$IE0$0_0$0 == 0x0089
                           000089   330 _IE0	=	0x0089
                           000088   331 G$IT0$0_0$0 == 0x0088
                           000088   332 _IT0	=	0x0088
                           0000AF   333 G$EA$0_0$0 == 0x00af
                           0000AF   334 _EA	=	0x00af
                           0000AD   335 G$ET2$0_0$0 == 0x00ad
                           0000AD   336 _ET2	=	0x00ad
                           0000AC   337 G$ES$0_0$0 == 0x00ac
                           0000AC   338 _ES	=	0x00ac
                           0000AB   339 G$ET1$0_0$0 == 0x00ab
                           0000AB   340 _ET1	=	0x00ab
                           0000AA   341 G$EX1$0_0$0 == 0x00aa
                           0000AA   342 _EX1	=	0x00aa
                           0000A9   343 G$ET0$0_0$0 == 0x00a9
                           0000A9   344 _ET0	=	0x00a9
                           0000A8   345 G$EX0$0_0$0 == 0x00a8
                           0000A8   346 _EX0	=	0x00a8
                           0000BD   347 G$PT2$0_0$0 == 0x00bd
                           0000BD   348 _PT2	=	0x00bd
                           0000BC   349 G$PS$0_0$0 == 0x00bc
                           0000BC   350 _PS	=	0x00bc
                           0000BB   351 G$PT1$0_0$0 == 0x00bb
                           0000BB   352 _PT1	=	0x00bb
                           0000BA   353 G$PX1$0_0$0 == 0x00ba
                           0000BA   354 _PX1	=	0x00ba
                           0000B9   355 G$PT0$0_0$0 == 0x00b9
                           0000B9   356 _PT0	=	0x00b9
                           0000B8   357 G$PX0$0_0$0 == 0x00b8
                           0000B8   358 _PX0	=	0x00b8
                           0000B7   359 G$RD$0_0$0 == 0x00b7
                           0000B7   360 _RD	=	0x00b7
                           0000B6   361 G$WR$0_0$0 == 0x00b6
                           0000B6   362 _WR	=	0x00b6
                           0000B5   363 G$T1$0_0$0 == 0x00b5
                           0000B5   364 _T1	=	0x00b5
                           0000B4   365 G$T0$0_0$0 == 0x00b4
                           0000B4   366 _T0	=	0x00b4
                           0000B3   367 G$INT1$0_0$0 == 0x00b3
                           0000B3   368 _INT1	=	0x00b3
                           0000B2   369 G$INT0$0_0$0 == 0x00b2
                           0000B2   370 _INT0	=	0x00b2
                           0000B1   371 G$TXD$0_0$0 == 0x00b1
                           0000B1   372 _TXD	=	0x00b1
                           0000B0   373 G$RXD$0_0$0 == 0x00b0
                           0000B0   374 _RXD	=	0x00b0
                           00009F   375 G$SM0$0_0$0 == 0x009f
                           00009F   376 _SM0	=	0x009f
                           00009E   377 G$SM1$0_0$0 == 0x009e
                           00009E   378 _SM1	=	0x009e
                           00009D   379 G$SM2$0_0$0 == 0x009d
                           00009D   380 _SM2	=	0x009d
                           00009C   381 G$REN$0_0$0 == 0x009c
                           00009C   382 _REN	=	0x009c
                           00009B   383 G$TB8$0_0$0 == 0x009b
                           00009B   384 _TB8	=	0x009b
                           00009A   385 G$RB8$0_0$0 == 0x009a
                           00009A   386 _RB8	=	0x009a
                           000099   387 G$TI$0_0$0 == 0x0099
                           000099   388 _TI	=	0x0099
                           000098   389 G$RI$0_0$0 == 0x0098
                           000098   390 _RI	=	0x0098
                           000091   391 G$T2EX$0_0$0 == 0x0091
                           000091   392 _T2EX	=	0x0091
                           000090   393 G$T2$0_0$0 == 0x0090
                           000090   394 _T2	=	0x0090
                           0000CF   395 G$TF2$0_0$0 == 0x00cf
                           0000CF   396 _TF2	=	0x00cf
                           0000CE   397 G$EXF2$0_0$0 == 0x00ce
                           0000CE   398 _EXF2	=	0x00ce
                           0000CD   399 G$RCLK$0_0$0 == 0x00cd
                           0000CD   400 _RCLK	=	0x00cd
                           0000CC   401 G$TCLK$0_0$0 == 0x00cc
                           0000CC   402 _TCLK	=	0x00cc
                           0000CB   403 G$EXEN2$0_0$0 == 0x00cb
                           0000CB   404 _EXEN2	=	0x00cb
                           0000CA   405 G$TR2$0_0$0 == 0x00ca
                           0000CA   406 _TR2	=	0x00ca
                           0000C9   407 G$C_T2$0_0$0 == 0x00c9
                           0000C9   408 _C_T2	=	0x00c9
                           0000C8   409 G$CP_RL2$0_0$0 == 0x00c8
                           0000C8   410 _CP_RL2	=	0x00c8
                                    411 ;--------------------------------------------------------
                                    412 ; overlayable register banks
                                    413 ;--------------------------------------------------------
                                    414 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        415 	.ds 8
                                    416 ;--------------------------------------------------------
                                    417 ; internal ram data
                                    418 ;--------------------------------------------------------
                                    419 	.area DSEG    (DATA)
                           000000   420 G$uptime$0_0$0==.
      000000                        421 _uptime::
      000000                        422 	.ds 4
                           000004   423 G$Serial$0_0$0==.
      000004                        424 _Serial::
      000004                        425 	.ds 20
                                    426 ;--------------------------------------------------------
                                    427 ; overlayable items in internal ram 
                                    428 ;--------------------------------------------------------
                                    429 	.area	OSEG    (OVR,DATA)
                                    430 	.area	OSEG    (OVR,DATA)
                                    431 ;--------------------------------------------------------
                                    432 ; Stack segment in internal ram 
                                    433 ;--------------------------------------------------------
                                    434 	.area	SSEG
      000000                        435 __start__stack:
      000000                        436 	.ds	1
                                    437 
                                    438 ;--------------------------------------------------------
                                    439 ; indirectly addressable internal ram data
                                    440 ;--------------------------------------------------------
                                    441 	.area ISEG    (DATA)
                                    442 ;--------------------------------------------------------
                                    443 ; absolute internal ram data
                                    444 ;--------------------------------------------------------
                                    445 	.area IABS    (ABS,DATA)
                                    446 	.area IABS    (ABS,DATA)
                                    447 ;--------------------------------------------------------
                                    448 ; bit data
                                    449 ;--------------------------------------------------------
                                    450 	.area BSEG    (BIT)
                                    451 ;--------------------------------------------------------
                                    452 ; paged external ram data
                                    453 ;--------------------------------------------------------
                                    454 	.area PSEG    (PAG,XDATA)
                                    455 ;--------------------------------------------------------
                                    456 ; external ram data
                                    457 ;--------------------------------------------------------
                                    458 	.area XSEG    (XDATA)
                                    459 ;--------------------------------------------------------
                                    460 ; absolute external ram data
                                    461 ;--------------------------------------------------------
                                    462 	.area XABS    (ABS,XDATA)
                                    463 ;--------------------------------------------------------
                                    464 ; external initialized ram data
                                    465 ;--------------------------------------------------------
                                    466 	.area XISEG   (XDATA)
                                    467 	.area HOME    (CODE)
                                    468 	.area GSINIT0 (CODE)
                                    469 	.area GSINIT1 (CODE)
                                    470 	.area GSINIT2 (CODE)
                                    471 	.area GSINIT3 (CODE)
                                    472 	.area GSINIT4 (CODE)
                                    473 	.area GSINIT5 (CODE)
                                    474 	.area GSINIT  (CODE)
                                    475 	.area GSFINAL (CODE)
                                    476 	.area CSEG    (CODE)
                                    477 ;--------------------------------------------------------
                                    478 ; interrupt vector 
                                    479 ;--------------------------------------------------------
                                    480 	.area HOME    (CODE)
      000000                        481 __interrupt_vect:
      000000 02r00r00         [24]  482 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  483 	reti
      000004                        484 	.ds	7
      00000B 02r00r14         [24]  485 	ljmp	_millisInterrupt
                                    486 ;--------------------------------------------------------
                                    487 ; global & static initialisations
                                    488 ;--------------------------------------------------------
                                    489 	.area HOME    (CODE)
                                    490 	.area GSINIT  (CODE)
                                    491 	.area GSFINAL (CODE)
                                    492 	.area GSINIT  (CODE)
                                    493 	.globl __sdcc_gsinit_startup
                                    494 	.globl __sdcc_program_startup
                                    495 	.globl __start__stack
                                    496 	.globl __mcs51_genXINIT
                                    497 	.globl __mcs51_genXRAMCLEAR
                                    498 	.globl __mcs51_genRAMCLEAR
                           000000   499 	C$millis.c$9$2_1$65 ==.
                                    500 ;	src/modules/millis.c:9: uint32_t uptime = 0;
      000000 E4               [12]  501 	clr	a
      000001 F5*00            [12]  502 	mov	_uptime,a
      000003 F5*01            [12]  503 	mov	(_uptime + 1),a
      000005 F5*02            [12]  504 	mov	(_uptime + 2),a
      000007 F5*03            [12]  505 	mov	(_uptime + 3),a
                           000009   506 	C$ttl.h$31$2_1$65 ==.
                                    507 ;	inc/modules/ttl.h:31: Stream Serial = {
      000009 75*04r41         [24]  508 	mov	(_Serial + 0),#_SerialBegin
      00000C 75*05s00         [24]  509 	mov	(_Serial + 1),#(_SerialBegin >> 8)
      00000F 75*06r84         [24]  510 	mov	((_Serial + 0x0002) + 0),#_SerialSetTimeout
      000012 75*07s00         [24]  511 	mov	((_Serial + 0x0002) + 1),#(_SerialSetTimeout >> 8)
      000015 75*08r9A         [24]  512 	mov	((_Serial + 0x0004) + 0),#_SerialFlush
      000018 75*09s00         [24]  513 	mov	((_Serial + 0x0004) + 1),#(_SerialFlush >> 8)
      00001B 75*0Ar7D         [24]  514 	mov	((_Serial + 0x0006) + 0),#_SerialEnd
      00001E 75*0Bs00         [24]  515 	mov	((_Serial + 0x0006) + 1),#(_SerialEnd >> 8)
      000021 75*0CrB1         [24]  516 	mov	((_Serial + 0x0008) + 0),#_SerialPrint
      000024 75*0Ds00         [24]  517 	mov	((_Serial + 0x0008) + 1),#(_SerialPrint >> 8)
      000027 75*0ErDC         [24]  518 	mov	((_Serial + 0x000a) + 0),#_SerialPrintln
      00002A 75*0Fs00         [24]  519 	mov	((_Serial + 0x000a) + 1),#(_SerialPrintln >> 8)
      00002D 75*10r00         [24]  520 	mov	((_Serial + 0x000c) + 0),#_printf
      000030 75*11s00         [24]  521 	mov	((_Serial + 0x000c) + 1),#(_printf >> 8)
      000033 75*12rA0         [24]  522 	mov	((_Serial + 0x000e) + 0),#_SerialWrite
      000036 75*13s00         [24]  523 	mov	((_Serial + 0x000e) + 1),#(_SerialWrite >> 8)
      000039 75*14rE9         [24]  524 	mov	((_Serial + 0x0010) + 0),#_SerialRead
      00003C 75*15s00         [24]  525 	mov	((_Serial + 0x0010) + 1),#(_SerialRead >> 8)
      00003F 75*16rF2         [24]  526 	mov	((_Serial + 0x0012) + 0),#_SerialAvailable
      000042 75*17s00         [24]  527 	mov	((_Serial + 0x0012) + 1),#(_SerialAvailable >> 8)
                                    528 	.area GSFINAL (CODE)
      000000 02r00r0E         [24]  529 	ljmp	__sdcc_program_startup
                                    530 ;--------------------------------------------------------
                                    531 ; Home
                                    532 ;--------------------------------------------------------
                                    533 	.area HOME    (CODE)
                                    534 	.area HOME    (CODE)
      00000E                        535 __sdcc_program_startup:
      00000E 02r01r05         [24]  536 	ljmp	_main
                                    537 ;	return from main will return to caller
                                    538 ;--------------------------------------------------------
                                    539 ; code
                                    540 ;--------------------------------------------------------
                                    541 	.area CSEG    (CODE)
                                    542 ;------------------------------------------------------------
                                    543 ;Allocation info for local variables in function 'millisInit'
                                    544 ;------------------------------------------------------------
                           000000   545 	G$millisInit$0$0 ==.
                           000000   546 	C$millis.c$12$0_0$8 ==.
                                    547 ;	src/modules/millis.c:12: void millisInit() {
                                    548 ;	-----------------------------------------
                                    549 ;	 function millisInit
                                    550 ;	-----------------------------------------
      000000                        551 _millisInit:
                           000007   552 	ar7 = 0x07
                           000006   553 	ar6 = 0x06
                           000005   554 	ar5 = 0x05
                           000004   555 	ar4 = 0x04
                           000003   556 	ar3 = 0x03
                           000002   557 	ar2 = 0x02
                           000001   558 	ar1 = 0x01
                           000000   559 	ar0 = 0x00
                           000000   560 	C$millis.c$14$1_0$8 ==.
                                    561 ;	src/modules/millis.c:14: TMOD = 0x01;
      000000 75 89 01         [24]  562 	mov	_TMOD,#0x01
                           000003   563 	C$millis.c$16$1_0$8 ==.
                                    564 ;	src/modules/millis.c:16: TH0 = (65536 - PERIOD) / 256;
      000003 75 8C FC         [24]  565 	mov	_TH0,#0xfc
                           000006   566 	C$millis.c$18$1_0$8 ==.
                                    567 ;	src/modules/millis.c:18: TL0 = (65536 - PERIOD) % 256;
      000006 75 8A 67         [24]  568 	mov	_TL0,#0x67
                           000009   569 	C$millis.c$19$1_0$8 ==.
                                    570 ;	src/modules/millis.c:19: EA = ET0 = TR0 = 1;
                                    571 ;	assignBit
      000009 D2 8C            [12]  572 	setb	_TR0
                                    573 ;	assignBit
      00000B A2 8C            [12]  574 	mov	c,_TR0
      00000D 92 A9            [24]  575 	mov	_ET0,c
                                    576 ;	assignBit
      00000F A2 A9            [12]  577 	mov	c,_ET0
      000011 92 AF            [24]  578 	mov	_EA,c
                           000013   579 	C$millis.c$20$1_0$8 ==.
                                    580 ;	src/modules/millis.c:20: }
                           000013   581 	C$millis.c$20$1_0$8 ==.
                           000013   582 	XG$millisInit$0$0 ==.
      000013 22               [24]  583 	ret
                                    584 ;------------------------------------------------------------
                                    585 ;Allocation info for local variables in function 'millisInterrupt'
                                    586 ;------------------------------------------------------------
                           000014   587 	G$millisInterrupt$0$0 ==.
                           000014   588 	C$millis.c$23$1_0$9 ==.
                                    589 ;	src/modules/millis.c:23: void millisInterrupt() interrupt 1 {
                                    590 ;	-----------------------------------------
                                    591 ;	 function millisInterrupt
                                    592 ;	-----------------------------------------
      000014                        593 _millisInterrupt:
      000014 C0 E0            [24]  594 	push	acc
      000016 C0 D0            [24]  595 	push	psw
                           000018   596 	C$millis.c$25$1_0$9 ==.
                                    597 ;	src/modules/millis.c:25: TH0 = (65536 - PERIOD) / 256;
      000018 75 8C FC         [24]  598 	mov	_TH0,#0xfc
                           00001B   599 	C$millis.c$27$1_0$9 ==.
                                    600 ;	src/modules/millis.c:27: TL0 = (65536 - PERIOD) % 256;
      00001B 75 8A 67         [24]  601 	mov	_TL0,#0x67
                           00001E   602 	C$millis.c$29$1_0$9 ==.
                                    603 ;	src/modules/millis.c:29: uptime++;
      00001E 05*00            [12]  604 	inc	_uptime
      000020 E4               [12]  605 	clr	a
      000021 B5*00 0C         [24]  606 	cjne	a,_uptime,00103$
      000024 05*01            [12]  607 	inc	(_uptime + 1)
      000026 B5*01 07         [24]  608 	cjne	a,(_uptime + 1),00103$
      000029 05*02            [12]  609 	inc	(_uptime + 2)
      00002B B5*02 02         [24]  610 	cjne	a,(_uptime + 2),00103$
      00002E 05*03            [12]  611 	inc	(_uptime + 3)
      000030                        612 00103$:
                           000030   613 	C$millis.c$30$1_0$9 ==.
                                    614 ;	src/modules/millis.c:30: }
      000030 D0 D0            [24]  615 	pop	psw
      000032 D0 E0            [24]  616 	pop	acc
                           000034   617 	C$millis.c$30$1_0$9 ==.
                           000034   618 	XG$millisInterrupt$0$0 ==.
      000034 32               [24]  619 	reti
                                    620 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                    621 ;	eliminated unneeded push/pop dpl
                                    622 ;	eliminated unneeded push/pop dph
                                    623 ;	eliminated unneeded push/pop b
                                    624 ;------------------------------------------------------------
                                    625 ;Allocation info for local variables in function 'millis'
                                    626 ;------------------------------------------------------------
                           000035   627 	G$millis$0$0 ==.
                           000035   628 	C$millis.c$33$1_0$10 ==.
                                    629 ;	src/modules/millis.c:33: uint32_t millis() {
                                    630 ;	-----------------------------------------
                                    631 ;	 function millis
                                    632 ;	-----------------------------------------
      000035                        633 _millis:
                           000035   634 	C$millis.c$34$1_0$10 ==.
                                    635 ;	src/modules/millis.c:34: return uptime;
      000035 85*00 82         [24]  636 	mov	dpl,_uptime
      000038 85*01 83         [24]  637 	mov	dph,(_uptime + 1)
      00003B 85*02 F0         [24]  638 	mov	b,(_uptime + 2)
      00003E E5*03            [12]  639 	mov	a,(_uptime + 3)
                           000040   640 	C$millis.c$35$1_0$10 ==.
                                    641 ;	src/modules/millis.c:35: }
                           000040   642 	C$millis.c$35$1_0$10 ==.
                           000040   643 	XG$millis$0$0 ==.
      000040 22               [24]  644 	ret
                                    645 ;------------------------------------------------------------
                                    646 ;Allocation info for local variables in function 'SerialBegin'
                                    647 ;------------------------------------------------------------
                                    648 ;b                         Allocated to registers r6 r7 
