                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module ttl
                                    151 	.globl _TL0
                                    152 	.globl _TMOD
                                    153 	.globl _TCON
                                    154 	.globl _PCON
                                    155 	.globl _DPH
                                    156 	.globl _DPL
                                    157 	.globl _SP
                                    158 	.globl _B
                                    159 	.globl _ACC
                                    160 	.globl _PSW
                                    161 	.globl _P3
                                    162 	.globl _P2
                                    163 	.globl _P1
                                    164 	.globl _P0
                                    165 ;--------------------------------------------------------
                                    166 ; special function registers
                                    167 ;--------------------------------------------------------
                                    168 	.area RSEG    (ABS,DATA)
      000000                        169 	.org 0x0000
                           000080   170 G$P0$0_0$0 == 0x0080
                           000080   171 _P0	=	0x0080
                           000090   172 G$P1$0_0$0 == 0x0090
                           000090   173 _P1	=	0x0090
                           0000A0   174 G$P2$0_0$0 == 0x00a0
                           0000A0   175 _P2	=	0x00a0
                           0000B0   176 G$P3$0_0$0 == 0x00b0
                           0000B0   177 _P3	=	0x00b0
                           0000D0   178 G$PSW$0_0$0 == 0x00d0
                           0000D0   179 _PSW	=	0x00d0
                           0000E0   180 G$ACC$0_0$0 == 0x00e0
                           0000E0   181 _ACC	=	0x00e0
                           0000F0   182 G$B$0_0$0 == 0x00f0
                           0000F0   183 _B	=	0x00f0
                           000081   184 G$SP$0_0$0 == 0x0081
                           000081   185 _SP	=	0x0081
                           000082   186 G$DPL$0_0$0 == 0x0082
                           000082   187 _DPL	=	0x0082
                           000083   188 G$DPH$0_0$0 == 0x0083
                           000083   189 _DPH	=	0x0083
                           000087   190 G$PCON$0_0$0 == 0x0087
                           000087   191 _PCON	=	0x0087
                           000088   192 G$TCON$0_0$0 == 0x0088
                           000088   193 _TCON	=	0x0088
                           000089   194 G$TMOD$0_0$0 == 0x0089
                           000089   195 _TMOD	=	0x0089
                           00008A   196 G$TL0$0_0$0 == 0x008a
                           00008A   197 _TL0	=	0x008a
                           00008B   198 G$TL1$0_0$0 == 0x008b
                           00008B   199 _TL1	=	0x008b
                           00008C   200 G$TH0$0_0$0 == 0x008c
                           00008C   201 _TH0	=	0x008c
                           00008D   202 G$TH1$0_0$0 == 0x008d
                           00008D   203 _TH1	=	0x008d
                           0000A8   204 G$IE$0_0$0 == 0x00a8
                           0000A8   205 _IE	=	0x00a8
                           0000B8   206 G$IP$0_0$0 == 0x00b8
                           0000B8   207 _IP	=	0x00b8
                           000098   208 G$SCON$0_0$0 == 0x0098
                           000098   209 _SCON	=	0x0098
                           000099   210 G$SBUF$0_0$0 == 0x0099
                           000099   211 _SBUF	=	0x0099
                           0000C8   212 G$T2CON$0_0$0 == 0x00c8
                           0000C8   213 _T2CON	=	0x00c8
                           0000CA   214 G$RCAP2L$0_0$0 == 0x00ca
                           0000CA   215 _RCAP2L	=	0x00ca
                           0000CB   216 G$RCAP2H$0_0$0 == 0x00cb
                           0000CB   217 _RCAP2H	=	0x00cb
                           0000CC   218 G$TL2$0_0$0 == 0x00cc
                           0000CC   219 _TL2	=	0x00cc
                           0000CD   220 G$TH2$0_0$0 == 0x00cd
                           0000CD   221 _TH2	=	0x00cd
                                    222 ;--------------------------------------------------------
                                    223 ; special function bits
                                    224 ;--------------------------------------------------------
                                    225 	.area RSEG    (ABS,DATA)
      000000                        226 	.org 0x0000
                           000080   227 G$P00$0_0$0 == 0x0080
                           000080   228 _P00	=	0x0080
                           000081   229 G$P01$0_0$0 == 0x0081
                           000081   230 _P01	=	0x0081
                           000082   231 G$P02$0_0$0 == 0x0082
                           000082   232 _P02	=	0x0082
                           000083   233 G$P03$0_0$0 == 0x0083
                           000083   234 _P03	=	0x0083
                           000084   235 G$P04$0_0$0 == 0x0084
                           000084   236 _P04	=	0x0084
                           000085   237 G$P05$0_0$0 == 0x0085
                           000085   238 _P05	=	0x0085
                           000086   239 G$P06$0_0$0 == 0x0086
                           000086   240 _P06	=	0x0086
                           000087   241 G$P07$0_0$0 == 0x0087
                           000087   242 _P07	=	0x0087
                           000090   243 G$P10$0_0$0 == 0x0090
                           000090   244 _P10	=	0x0090
                           000091   245 G$P11$0_0$0 == 0x0091
                           000091   246 _P11	=	0x0091
                           000092   247 G$P12$0_0$0 == 0x0092
                           000092   248 _P12	=	0x0092
                           000093   249 G$P13$0_0$0 == 0x0093
                           000093   250 _P13	=	0x0093
                           000094   251 G$P14$0_0$0 == 0x0094
                           000094   252 _P14	=	0x0094
                           000095   253 G$P15$0_0$0 == 0x0095
                           000095   254 _P15	=	0x0095
                           000096   255 G$P16$0_0$0 == 0x0096
                           000096   256 _P16	=	0x0096
                           000097   257 G$P17$0_0$0 == 0x0097
                           000097   258 _P17	=	0x0097
                           0000A0   259 G$P20$0_0$0 == 0x00a0
                           0000A0   260 _P20	=	0x00a0
                           0000A1   261 G$P21$0_0$0 == 0x00a1
                           0000A1   262 _P21	=	0x00a1
                           0000A2   263 G$P22$0_0$0 == 0x00a2
                           0000A2   264 _P22	=	0x00a2
                           0000A3   265 G$P23$0_0$0 == 0x00a3
                           0000A3   266 _P23	=	0x00a3
                           0000A4   267 G$P24$0_0$0 == 0x00a4
                           0000A4   268 _P24	=	0x00a4
                           0000A5   269 G$P25$0_0$0 == 0x00a5
                           0000A5   270 _P25	=	0x00a5
                           0000A6   271 G$P26$0_0$0 == 0x00a6
                           0000A6   272 _P26	=	0x00a6
                           0000A7   273 G$P27$0_0$0 == 0x00a7
                           0000A7   274 _P27	=	0x00a7
                           0000B0   275 G$P30$0_0$0 == 0x00b0
                           0000B0   276 _P30	=	0x00b0
                           0000B1   277 G$P31$0_0$0 == 0x00b1
                           0000B1   278 _P31	=	0x00b1
                           0000B2   279 G$P32$0_0$0 == 0x00b2
                           0000B2   280 _P32	=	0x00b2
                           0000B3   281 G$P33$0_0$0 == 0x00b3
                           0000B3   282 _P33	=	0x00b3
                           0000B4   283 G$P34$0_0$0 == 0x00b4
                           0000B4   284 _P34	=	0x00b4
                           0000B5   285 G$P35$0_0$0 == 0x00b5
                           0000B5   286 _P35	=	0x00b5
                           0000B6   287 G$P36$0_0$0 == 0x00b6
                           0000B6   288 _P36	=	0x00b6
                           0000B7   289 G$P37$0_0$0 == 0x00b7
                           0000B7   290 _P37	=	0x00b7
                           0000D7   291 G$CY$0_0$0 == 0x00d7
                           0000D7   292 _CY	=	0x00d7
                           0000D6   293 G$AC$0_0$0 == 0x00d6
                           0000D6   294 _AC	=	0x00d6
                           0000D5   295 G$F0$0_0$0 == 0x00d5
                           0000D5   296 _F0	=	0x00d5
                           0000D4   297 G$RS1$0_0$0 == 0x00d4
                           0000D4   298 _RS1	=	0x00d4
                           0000D3   299 G$RS0$0_0$0 == 0x00d3
                           0000D3   300 _RS0	=	0x00d3
                           0000D2   301 G$OV$0_0$0 == 0x00d2
                           0000D2   302 _OV	=	0x00d2
                           0000D0   303 G$P$0_0$0 == 0x00d0
                           0000D0   304 _P	=	0x00d0
                           00008F   305 G$TF1$0_0$0 == 0x008f
                           00008F   306 _TF1	=	0x008f
                           00008E   307 G$TR1$0_0$0 == 0x008e
                           00008E   308 _TR1	=	0x008e
                           00008D   309 G$TF0$0_0$0 == 0x008d
                           00008D   310 _TF0	=	0x008d
                           00008C   311 G$TR0$0_0$0 == 0x008c
                           00008C   312 _TR0	=	0x008c
                           00008B   313 G$IE1$0_0$0 == 0x008b
                           00008B   314 _IE1	=	0x008b
                           00008A   315 G$IT1$0_0$0 == 0x008a
                           00008A   316 _IT1	=	0x008a
                           000089   317 G$IE0$0_0$0 == 0x0089
                           000089   318 _IE0	=	0x0089
                           000088   319 G$IT0$0_0$0 == 0x0088
                           000088   320 _IT0	=	0x0088
                           0000AF   321 G$EA$0_0$0 == 0x00af
                           0000AF   322 _EA	=	0x00af
                           0000AD   323 G$ET2$0_0$0 == 0x00ad
                           0000AD   324 _ET2	=	0x00ad
                           0000AC   325 G$ES$0_0$0 == 0x00ac
                           0000AC   326 _ES	=	0x00ac
                           0000AB   327 G$ET1$0_0$0 == 0x00ab
                           0000AB   328 _ET1	=	0x00ab
                           0000AA   329 G$EX1$0_0$0 == 0x00aa
                           0000AA   330 _EX1	=	0x00aa
                           0000A9   331 G$ET0$0_0$0 == 0x00a9
                           0000A9   332 _ET0	=	0x00a9
                           0000A8   333 G$EX0$0_0$0 == 0x00a8
                           0000A8   334 _EX0	=	0x00a8
                           0000BD   335 G$PT2$0_0$0 == 0x00bd
                           0000BD   336 _PT2	=	0x00bd
                           0000BC   337 G$PS$0_0$0 == 0x00bc
                           0000BC   338 _PS	=	0x00bc
                           0000BB   339 G$PT1$0_0$0 == 0x00bb
                           0000BB   340 _PT1	=	0x00bb
                           0000BA   341 G$PX1$0_0$0 == 0x00ba
                           0000BA   342 _PX1	=	0x00ba
                           0000B9   343 G$PT0$0_0$0 == 0x00b9
                           0000B9   344 _PT0	=	0x00b9
                           0000B8   345 G$PX0$0_0$0 == 0x00b8
                           0000B8   346 _PX0	=	0x00b8
                           0000B7   347 G$RD$0_0$0 == 0x00b7
                           0000B7   348 _RD	=	0x00b7
                           0000B6   349 G$WR$0_0$0 == 0x00b6
                           0000B6   350 _WR	=	0x00b6
                           0000B5   351 G$T1$0_0$0 == 0x00b5
                           0000B5   352 _T1	=	0x00b5
                           0000B4   353 G$T0$0_0$0 == 0x00b4
                           0000B4   354 _T0	=	0x00b4
                           0000B3   355 G$INT1$0_0$0 == 0x00b3
                           0000B3   356 _INT1	=	0x00b3
                           0000B2   357 G$INT0$0_0$0 == 0x00b2
                           0000B2   358 _INT0	=	0x00b2
                           0000B1   359 G$TXD$0_0$0 == 0x00b1
                           0000B1   360 _TXD	=	0x00b1
                           0000B0   361 G$RXD$0_0$0 == 0x00b0
                           0000B0   362 _RXD	=	0x00b0
                           00009F   363 G$SM0$0_0$0 == 0x009f
                           00009F   364 _SM0	=	0x009f
                           00009E   365 G$SM1$0_0$0 == 0x009e
                           00009E   366 _SM1	=	0x009e
                           00009D   367 G$SM2$0_0$0 == 0x009d
                           00009D   368 _SM2	=	0x009d
                           00009C   369 G$REN$0_0$0 == 0x009c
                           00009C   370 _REN	=	0x009c
                           00009B   371 G$TB8$0_0$0 == 0x009b
                           00009B   372 _TB8	=	0x009b
                           00009A   373 G$RB8$0_0$0 == 0x009a
                           00009A   374 _RB8	=	0x009a
                           000099   375 G$TI$0_0$0 == 0x0099
                           000099   376 _TI	=	0x0099
                           000098   377 G$RI$0_0$0 == 0x0098
                           000098   378 _RI	=	0x0098
                           000091   379 G$T2EX$0_0$0 == 0x0091
                           000091   380 _T2EX	=	0x0091
                           000090   381 G$T2$0_0$0 == 0x0090
                           000090   382 _T2	=	0x0090
                           0000CF   383 G$TF2$0_0$0 == 0x00cf
                           0000CF   384 _TF2	=	0x00cf
                           0000CE   385 G$EXF2$0_0$0 == 0x00ce
                           0000CE   386 _EXF2	=	0x00ce
                           0000CD   387 G$RCLK$0_0$0 == 0x00cd
                           0000CD   388 _RCLK	=	0x00cd
                           0000CC   389 G$TCLK$0_0$0 == 0x00cc
                           0000CC   390 _TCLK	=	0x00cc
                           0000CB   391 G$EXEN2$0_0$0 == 0x00cb
                           0000CB   392 _EXEN2	=	0x00cb
                           0000CA   393 G$TR2$0_0$0 == 0x00ca
                           0000CA   394 _TR2	=	0x00ca
                           0000C9   395 G$C_T2$0_0$0 == 0x00c9
                           0000C9   396 _C_T2	=	0x00c9
                           0000C8   397 G$CP_RL2$0_0$0 == 0x00c8
                           0000C8   398 _CP_RL2	=	0x00c8
                                    399 ;--------------------------------------------------------
                                    400 ; overlayable register banks
                                    401 ;--------------------------------------------------------
                                    402 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        403 	.ds 8
                                    404 ;--------------------------------------------------------
                                    405 ; internal ram data
                                    406 ;--------------------------------------------------------
                                    407 	.area DSEG    (DATA)
                                    408 ;--------------------------------------------------------
                                    409 ; overlayable items in internal ram 
                                    410 ;--------------------------------------------------------
                                    411 	.area	OSEG    (OVR,DATA)
                                    412 	.area	OSEG    (OVR,DATA)
                                    413 ;--------------------------------------------------------
                                    414 ; indirectly addressable internal ram data
                                    415 ;--------------------------------------------------------
                                    416 	.area ISEG    (DATA)
                                    417 ;--------------------------------------------------------
                                    418 ; absolute internal ram data
                                    419 ;--------------------------------------------------------
                                    420 	.area IABS    (ABS,DATA)
                                    421 	.area IABS    (ABS,DATA)
                                    422 ;--------------------------------------------------------
                                    423 ; bit data
                                    424 ;--------------------------------------------------------
                                    425 	.area BSEG    (BIT)
                                    426 ;--------------------------------------------------------
                                    427 ; paged external ram data
                                    428 ;--------------------------------------------------------
                                    429 	.area PSEG    (PAG,XDATA)
                                    430 ;--------------------------------------------------------
                                    431 ; external ram data
                                    432 ;--------------------------------------------------------
                                    433 	.area XSEG    (XDATA)
                                    434 ;--------------------------------------------------------
                                    435 ; absolute external ram data
                                    436 ;--------------------------------------------------------
                                    437 	.area XABS    (ABS,XDATA)
                                    438 ;--------------------------------------------------------
                                    439 ; external initialized ram data
                                    440 ;--------------------------------------------------------
                                    441 	.area XISEG   (XDATA)
                                    442 	.area HOME    (CODE)
                                    443 	.area GSINIT0 (CODE)
                                    444 	.area GSINIT1 (CODE)
                                    445 	.area GSINIT2 (CODE)
                                    446 	.area GSINIT3 (CODE)
                                    447 	.area GSINIT4 (CODE)
                                    448 	.area GSINIT5 (CODE)
                                    449 	.area GSINIT  (CODE)
                                    450 	.area GSFINAL (CODE)
                                    451 	.area CSEG    (CODE)
                                    452 ;--------------------------------------------------------
                                    453 ; global & static initialisations
                                    454 ;--------------------------------------------------------
                                    455 	.area HOME    (CODE)
                                    456 	.area GSINIT  (CODE)
                                    457 	.area GSFINAL (CODE)
                                    458 	.area GSINIT  (CODE)
                                    459 ;--------------------------------------------------------
                                    460 ; Home
                                    461 ;--------------------------------------------------------
                                    462 	.area HOME    (CODE)
                                    463 	.area HOME    (CODE)
                                    464 ;--------------------------------------------------------
                                    465 ; code
                                    466 ;--------------------------------------------------------
                                    467 	.area CSEG    (CODE)
                                    468 ;------------------------------------------------------------
                                    469 ;Allocation info for local variables in function 'SerialBegin'
                                    470 ;------------------------------------------------------------
                                    471 ;b                         Allocated to registers r6 r7 
                                    472 ;------------------------------------------------------------
                           000000   473 	G$SerialBegin$0$0 ==.
                           000000   474 	C$ttl.c$6$0_0$2 ==.
                                    475 ;	./src/modules/ttl.c:6: void SerialBegin(uint16_t b) {
                                    476 ;	-----------------------------------------
                                    477 ;	 function SerialBegin
                                    478 ;	-----------------------------------------
      000000                        479 _SerialBegin:
                           000007   480 	ar7 = 0x07
                           000006   481 	ar6 = 0x06
                           000005   482 	ar5 = 0x05
                           000004   483 	ar4 = 0x04
                           000003   484 	ar3 = 0x03
                           000002   485 	ar2 = 0x02
                           000001   486 	ar1 = 0x01
                           000000   487 	ar0 = 0x00
      000000 AE 82            [24]  488 	mov	r6,dpl
      000002 AF 83            [24]  489 	mov	r7,dph
                           000004   490 	C$ttl.c$8$1_0$2 ==.
                                    491 ;	./src/modules/ttl.c:8: PCON = 0x80;
      000004 75 87 80         [24]  492 	mov	_PCON,#0x80
                           000007   493 	C$ttl.c$10$1_0$2 ==.
                                    494 ;	./src/modules/ttl.c:10: SCON = 0x50;
      000007 75 98 50         [24]  495 	mov	_SCON,#0x50
                           00000A   496 	C$ttl.c$12$1_0$2 ==.
                                    497 ;	./src/modules/ttl.c:12: TMOD = 0x20;
      00000A 75 89 20         [24]  498 	mov	_TMOD,#0x20
                           00000D   499 	C$ttl.c$14$1_0$2 ==.
                                    500 ;	./src/modules/ttl.c:14: TH1 = TL1 = -(CRYSTAL / 12 / 32 / (b / 2));
      00000D EF               [12]  501 	mov	a,r7
      00000E C3               [12]  502 	clr	c
      00000F 13               [12]  503 	rrc	a
      000010 CE               [12]  504 	xch	a,r6
      000011 13               [12]  505 	rrc	a
      000012 CE               [12]  506 	xch	a,r6
      000013 FF               [12]  507 	mov	r7,a
      000014 8E*00            [24]  508 	mov	__divslong_PARM_2,r6
      000016 8F*01            [24]  509 	mov	(__divslong_PARM_2 + 1),r7
      000018 75*02 00         [24]  510 	mov	(__divslong_PARM_2 + 2),#0x00
      00001B 75*03 00         [24]  511 	mov	(__divslong_PARM_2 + 3),#0x00
      00001E 90 70 80         [24]  512 	mov	dptr,#0x7080
      000021 E4               [12]  513 	clr	a
      000022 F5 F0            [12]  514 	mov	b,a
      000024 12r00r00         [24]  515 	lcall	__divslong
      000027 AC 82            [24]  516 	mov	r4,dpl
      000029 C3               [12]  517 	clr	c
      00002A E4               [12]  518 	clr	a
      00002B 9C               [12]  519 	subb	a,r4
      00002C FC               [12]  520 	mov	r4,a
      00002D 8C 8B            [24]  521 	mov	_TL1,r4
      00002F 8C 8D            [24]  522 	mov	_TH1,r4
                           000031   523 	C$ttl.c$16$1_0$2 ==.
                                    524 ;	./src/modules/ttl.c:16: TR1 = EA = ES = 1;
                                    525 ;	assignBit
      000031 D2 AC            [12]  526 	setb	_ES
                                    527 ;	assignBit
      000033 A2 AC            [12]  528 	mov	c,_ES
      000035 92 AF            [24]  529 	mov	_EA,c
                                    530 ;	assignBit
      000037 A2 AF            [12]  531 	mov	c,_EA
      000039 92 8E            [24]  532 	mov	_TR1,c
                           00003B   533 	C$ttl.c$17$1_0$2 ==.
                                    534 ;	./src/modules/ttl.c:17: }
                           00003B   535 	C$ttl.c$17$1_0$2 ==.
                           00003B   536 	XG$SerialBegin$0$0 ==.
      00003B 22               [24]  537 	ret
                                    538 ;------------------------------------------------------------
                                    539 ;Allocation info for local variables in function 'SerialEnd'
                                    540 ;------------------------------------------------------------
                           00003C   541 	G$SerialEnd$0$0 ==.
                           00003C   542 	C$ttl.c$20$1_0$3 ==.
                                    543 ;	./src/modules/ttl.c:20: void SerialEnd() {
                                    544 ;	-----------------------------------------
                                    545 ;	 function SerialEnd
                                    546 ;	-----------------------------------------
      00003C                        547 _SerialEnd:
                           00003C   548 	C$ttl.c$22$1_0$3 ==.
                                    549 ;	./src/modules/ttl.c:22: EA = ES = 0;
                                    550 ;	assignBit
      00003C C2 AC            [12]  551 	clr	_ES
                                    552 ;	assignBit
      00003E A2 AC            [12]  553 	mov	c,_ES
      000040 92 AF            [24]  554 	mov	_EA,c
                           000042   555 	C$ttl.c$23$1_0$3 ==.
                                    556 ;	./src/modules/ttl.c:23: }
                           000042   557 	C$ttl.c$23$1_0$3 ==.
                           000042   558 	XG$SerialEnd$0$0 ==.
      000042 22               [24]  559 	ret
                                    560 ;------------------------------------------------------------
                                    561 ;Allocation info for local variables in function 'SerialSetTimeout'
                                    562 ;------------------------------------------------------------
                                    563 ;t                         Allocated to registers r6 r7 
                                    564 ;------------------------------------------------------------
                           000043   565 	G$SerialSetTimeout$0$0 ==.
                           000043   566 	C$ttl.c$26$1_0$5 ==.
                                    567 ;	./src/modules/ttl.c:26: void SerialSetTimeout(uint16_t t) {
                                    568 ;	-----------------------------------------
                                    569 ;	 function SerialSetTimeout
                                    570 ;	-----------------------------------------
      000043                        571 _SerialSetTimeout:
      000043 AE 82            [24]  572 	mov	r6,dpl
      000045 AF 83            [24]  573 	mov	r7,dph
                           000047   574 	C$ttl.c$28$1_0$5 ==.
                                    575 ;	./src/modules/ttl.c:28: TMOD = 0x01;
      000047 75 89 01         [24]  576 	mov	_TMOD,#0x01
                           00004A   577 	C$ttl.c$30$1_0$5 ==.
                                    578 ;	./src/modules/ttl.c:30: TH0 = (t >> 8) & 0xff;
      00004A 8F 8C            [24]  579 	mov	_TH0,r7
                           00004C   580 	C$ttl.c$31$1_0$5 ==.
                                    581 ;	./src/modules/ttl.c:31: TL0 = t & 0xff;
      00004C 8E 8A            [24]  582 	mov	_TL0,r6
                           00004E   583 	C$ttl.c$33$1_0$5 ==.
                                    584 ;	./src/modules/ttl.c:33: TR0 = EA = ET0 = 1;
                                    585 ;	assignBit
      00004E D2 A9            [12]  586 	setb	_ET0
                                    587 ;	assignBit
      000050 A2 A9            [12]  588 	mov	c,_ET0
      000052 92 AF            [24]  589 	mov	_EA,c
                                    590 ;	assignBit
      000054 A2 AF            [12]  591 	mov	c,_EA
      000056 92 8C            [24]  592 	mov	_TR0,c
                           000058   593 	C$ttl.c$34$1_0$5 ==.
                                    594 ;	./src/modules/ttl.c:34: }
                           000058   595 	C$ttl.c$34$1_0$5 ==.
                           000058   596 	XG$SerialSetTimeout$0$0 ==.
      000058 22               [24]  597 	ret
                                    598 ;------------------------------------------------------------
                                    599 ;Allocation info for local variables in function 'SerialFlush'
                                    600 ;------------------------------------------------------------
                           000059   601 	G$SerialFlush$0$0 ==.
                           000059   602 	C$ttl.c$37$1_0$6 ==.
                                    603 ;	./src/modules/ttl.c:37: void SerialFlush() {
                                    604 ;	-----------------------------------------
                                    605 ;	 function SerialFlush
                                    606 ;	-----------------------------------------
      000059                        607 _SerialFlush:
                           000059   608 	C$ttl.c$39$1_0$6 ==.
                                    609 ;	./src/modules/ttl.c:39: while (!TI) {
      000059                        610 00101$:
                           000059   611 	C$ttl.c$43$1_0$6 ==.
                                    612 ;	./src/modules/ttl.c:43: TI = 0;
                                    613 ;	assignBit
      000059 10 99 02         [24]  614 	jbc	_TI,00114$
      00005C 80 FB            [24]  615 	sjmp	00101$
      00005E                        616 00114$:
                           00005E   617 	C$ttl.c$44$1_0$6 ==.
                                    618 ;	./src/modules/ttl.c:44: }
                           00005E   619 	C$ttl.c$44$1_0$6 ==.
                           00005E   620 	XG$SerialFlush$0$0 ==.
      00005E 22               [24]  621 	ret
                                    622 ;------------------------------------------------------------
                                    623 ;Allocation info for local variables in function 'SerialWrite'
                                    624 ;------------------------------------------------------------
                                    625 ;c                         Allocated to registers r7 
                                    626 ;------------------------------------------------------------
                           00005F   627 	G$SerialWrite$0$0 ==.
                           00005F   628 	C$ttl.c$47$1_0$9 ==.
                                    629 ;	./src/modules/ttl.c:47: void SerialWrite(uint8_t c) {
                                    630 ;	-----------------------------------------
                                    631 ;	 function SerialWrite
                                    632 ;	-----------------------------------------
      00005F                        633 _SerialWrite:
      00005F AF 82            [24]  634 	mov	r7,dpl
                           000061   635 	C$ttl.c$49$1_0$9 ==.
                                    636 ;	./src/modules/ttl.c:49: ES = 0;
                                    637 ;	assignBit
      000061 C2 AC            [12]  638 	clr	_ES
                           000063   639 	C$ttl.c$51$1_0$9 ==.
                                    640 ;	./src/modules/ttl.c:51: SBUF = c;
      000063 8F 99            [24]  641 	mov	_SBUF,r7
                           000065   642 	C$ttl.c$53$1_0$9 ==.
                                    643 ;	./src/modules/ttl.c:53: while (!TI) {
      000065                        644 00101$:
                           000065   645 	C$ttl.c$57$1_0$9 ==.
                                    646 ;	./src/modules/ttl.c:57: TI = 0;
                                    647 ;	assignBit
      000065 10 99 02         [24]  648 	jbc	_TI,00114$
      000068 80 FB            [24]  649 	sjmp	00101$
      00006A                        650 00114$:
                           00006A   651 	C$ttl.c$59$1_0$9 ==.
                                    652 ;	./src/modules/ttl.c:59: ES = !TI;
      00006A A2 99            [12]  653 	mov	c,_TI
      00006C B3               [12]  654 	cpl	c
      00006D 92 AC            [24]  655 	mov	_ES,c
                           00006F   656 	C$ttl.c$60$1_0$9 ==.
                                    657 ;	./src/modules/ttl.c:60: }
