                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module millis
                                    153 	.globl _PSW
                                    154 	.globl _P3
                                    155 	.globl _P2
                                    156 	.globl _P1
                                    157 	.globl _P0
                                    158 	.globl _uptime
                                    159 ;--------------------------------------------------------
                                    160 ; special function registers
                                    161 ;--------------------------------------------------------
                                    162 	.area RSEG    (ABS,DATA)
      000000                        163 	.org 0x0000
                           000080   164 G$P0$0_0$0 == 0x0080
                           000080   165 _P0	=	0x0080
                           000090   166 G$P1$0_0$0 == 0x0090
                           000090   167 _P1	=	0x0090
                           0000A0   168 G$P2$0_0$0 == 0x00a0
                           0000A0   169 _P2	=	0x00a0
                           0000B0   170 G$P3$0_0$0 == 0x00b0
                           0000B0   171 _P3	=	0x00b0
                           0000D0   172 G$PSW$0_0$0 == 0x00d0
                           0000D0   173 _PSW	=	0x00d0
                           0000E0   174 G$ACC$0_0$0 == 0x00e0
                           0000E0   175 _ACC	=	0x00e0
                           0000F0   176 G$B$0_0$0 == 0x00f0
                           0000F0   177 _B	=	0x00f0
                           000081   178 G$SP$0_0$0 == 0x0081
                           000081   179 _SP	=	0x0081
                           000082   180 G$DPL$0_0$0 == 0x0082
                           000082   181 _DPL	=	0x0082
                           000083   182 G$DPH$0_0$0 == 0x0083
                           000083   183 _DPH	=	0x0083
                           000087   184 G$PCON$0_0$0 == 0x0087
                           000087   185 _PCON	=	0x0087
                           000088   186 G$TCON$0_0$0 == 0x0088
                           000088   187 _TCON	=	0x0088
                           000089   188 G$TMOD$0_0$0 == 0x0089
                           000089   189 _TMOD	=	0x0089
                           00008A   190 G$TL0$0_0$0 == 0x008a
                           00008A   191 _TL0	=	0x008a
                           00008B   192 G$TL1$0_0$0 == 0x008b
                           00008B   193 _TL1	=	0x008b
                           00008C   194 G$TH0$0_0$0 == 0x008c
                           00008C   195 _TH0	=	0x008c
                           00008D   196 G$TH1$0_0$0 == 0x008d
                           00008D   197 _TH1	=	0x008d
                           0000A8   198 G$IE$0_0$0 == 0x00a8
                           0000A8   199 _IE	=	0x00a8
                           0000B8   200 G$IP$0_0$0 == 0x00b8
                           0000B8   201 _IP	=	0x00b8
                           000098   202 G$SCON$0_0$0 == 0x0098
                           000098   203 _SCON	=	0x0098
                           000099   204 G$SBUF$0_0$0 == 0x0099
                           000099   205 _SBUF	=	0x0099
                           0000C8   206 G$T2CON$0_0$0 == 0x00c8
                           0000C8   207 _T2CON	=	0x00c8
                           0000CA   208 G$RCAP2L$0_0$0 == 0x00ca
                           0000CA   209 _RCAP2L	=	0x00ca
                           0000CB   210 G$RCAP2H$0_0$0 == 0x00cb
                           0000CB   211 _RCAP2H	=	0x00cb
                           0000CC   212 G$TL2$0_0$0 == 0x00cc
                           0000CC   213 _TL2	=	0x00cc
                           0000CD   214 G$TH2$0_0$0 == 0x00cd
                           0000CD   215 _TH2	=	0x00cd
                                    216 ;--------------------------------------------------------
                                    217 ; special function bits
                                    218 ;--------------------------------------------------------
                                    219 	.area RSEG    (ABS,DATA)
      000000                        220 	.org 0x0000
                           000080   221 G$P00$0_0$0 == 0x0080
                           000080   222 _P00	=	0x0080
                           000081   223 G$P01$0_0$0 == 0x0081
                           000081   224 _P01	=	0x0081
                           000082   225 G$P02$0_0$0 == 0x0082
                           000082   226 _P02	=	0x0082
                           000083   227 G$P03$0_0$0 == 0x0083
                           000083   228 _P03	=	0x0083
                           000084   229 G$P04$0_0$0 == 0x0084
                           000084   230 _P04	=	0x0084
                           000085   231 G$P05$0_0$0 == 0x0085
                           000085   232 _P05	=	0x0085
                           000086   233 G$P06$0_0$0 == 0x0086
                           000086   234 _P06	=	0x0086
                           000087   235 G$P07$0_0$0 == 0x0087
                           000087   236 _P07	=	0x0087
                           000090   237 G$P10$0_0$0 == 0x0090
                           000090   238 _P10	=	0x0090
                           000091   239 G$P11$0_0$0 == 0x0091
                           000091   240 _P11	=	0x0091
                           000092   241 G$P12$0_0$0 == 0x0092
                           000092   242 _P12	=	0x0092
                           000093   243 G$P13$0_0$0 == 0x0093
                           000093   244 _P13	=	0x0093
                           000094   245 G$P14$0_0$0 == 0x0094
                           000094   246 _P14	=	0x0094
                           000095   247 G$P15$0_0$0 == 0x0095
                           000095   248 _P15	=	0x0095
                           000096   249 G$P16$0_0$0 == 0x0096
                           000096   250 _P16	=	0x0096
                           000097   251 G$P17$0_0$0 == 0x0097
                           000097   252 _P17	=	0x0097
                           0000A0   253 G$P20$0_0$0 == 0x00a0
                           0000A0   254 _P20	=	0x00a0
                           0000A1   255 G$P21$0_0$0 == 0x00a1
                           0000A1   256 _P21	=	0x00a1
                           0000A2   257 G$P22$0_0$0 == 0x00a2
                           0000A2   258 _P22	=	0x00a2
                           0000A3   259 G$P23$0_0$0 == 0x00a3
                           0000A3   260 _P23	=	0x00a3
                           0000A4   261 G$P24$0_0$0 == 0x00a4
                           0000A4   262 _P24	=	0x00a4
                           0000A5   263 G$P25$0_0$0 == 0x00a5
                           0000A5   264 _P25	=	0x00a5
                           0000A6   265 G$P26$0_0$0 == 0x00a6
                           0000A6   266 _P26	=	0x00a6
                           0000A7   267 G$P27$0_0$0 == 0x00a7
                           0000A7   268 _P27	=	0x00a7
                           0000B0   269 G$P30$0_0$0 == 0x00b0
                           0000B0   270 _P30	=	0x00b0
                           0000B1   271 G$P31$0_0$0 == 0x00b1
                           0000B1   272 _P31	=	0x00b1
                           0000B2   273 G$P32$0_0$0 == 0x00b2
                           0000B2   274 _P32	=	0x00b2
                           0000B3   275 G$P33$0_0$0 == 0x00b3
                           0000B3   276 _P33	=	0x00b3
                           0000B4   277 G$P34$0_0$0 == 0x00b4
                           0000B4   278 _P34	=	0x00b4
                           0000B5   279 G$P35$0_0$0 == 0x00b5
                           0000B5   280 _P35	=	0x00b5
                           0000B6   281 G$P36$0_0$0 == 0x00b6
                           0000B6   282 _P36	=	0x00b6
                           0000B7   283 G$P37$0_0$0 == 0x00b7
                           0000B7   284 _P37	=	0x00b7
                           0000D7   285 G$CY$0_0$0 == 0x00d7
                           0000D7   286 _CY	=	0x00d7
                           0000D6   287 G$AC$0_0$0 == 0x00d6
                           0000D6   288 _AC	=	0x00d6
                           0000D5   289 G$F0$0_0$0 == 0x00d5
                           0000D5   290 _F0	=	0x00d5
                           0000D4   291 G$RS1$0_0$0 == 0x00d4
                           0000D4   292 _RS1	=	0x00d4
                           0000D3   293 G$RS0$0_0$0 == 0x00d3
                           0000D3   294 _RS0	=	0x00d3
                           0000D2   295 G$OV$0_0$0 == 0x00d2
                           0000D2   296 _OV	=	0x00d2
                           0000D0   297 G$P$0_0$0 == 0x00d0
                           0000D0   298 _P	=	0x00d0
                           00008F   299 G$TF1$0_0$0 == 0x008f
                           00008F   300 _TF1	=	0x008f
                           00008E   301 G$TR1$0_0$0 == 0x008e
                           00008E   302 _TR1	=	0x008e
                           00008D   303 G$TF0$0_0$0 == 0x008d
                           00008D   304 _TF0	=	0x008d
                           00008C   305 G$TR0$0_0$0 == 0x008c
                           00008C   306 _TR0	=	0x008c
                           00008B   307 G$IE1$0_0$0 == 0x008b
                           00008B   308 _IE1	=	0x008b
                           00008A   309 G$IT1$0_0$0 == 0x008a
                           00008A   310 _IT1	=	0x008a
                           000089   311 G$IE0$0_0$0 == 0x0089
                           000089   312 _IE0	=	0x0089
                           000088   313 G$IT0$0_0$0 == 0x0088
                           000088   314 _IT0	=	0x0088
                           0000AF   315 G$EA$0_0$0 == 0x00af
                           0000AF   316 _EA	=	0x00af
                           0000AD   317 G$ET2$0_0$0 == 0x00ad
                           0000AD   318 _ET2	=	0x00ad
                           0000AC   319 G$ES$0_0$0 == 0x00ac
                           0000AC   320 _ES	=	0x00ac
                           0000AB   321 G$ET1$0_0$0 == 0x00ab
                           0000AB   322 _ET1	=	0x00ab
                           0000AA   323 G$EX1$0_0$0 == 0x00aa
                           0000AA   324 _EX1	=	0x00aa
                           0000A9   325 G$ET0$0_0$0 == 0x00a9
                           0000A9   326 _ET0	=	0x00a9
                           0000A8   327 G$EX0$0_0$0 == 0x00a8
                           0000A8   328 _EX0	=	0x00a8
                           0000BD   329 G$PT2$0_0$0 == 0x00bd
                           0000BD   330 _PT2	=	0x00bd
                           0000BC   331 G$PS$0_0$0 == 0x00bc
                           0000BC   332 _PS	=	0x00bc
                           0000BB   333 G$PT1$0_0$0 == 0x00bb
                           0000BB   334 _PT1	=	0x00bb
                           0000BA   335 G$PX1$0_0$0 == 0x00ba
                           0000BA   336 _PX1	=	0x00ba
                           0000B9   337 G$PT0$0_0$0 == 0x00b9
                           0000B9   338 _PT0	=	0x00b9
                           0000B8   339 G$PX0$0_0$0 == 0x00b8
                           0000B8   340 _PX0	=	0x00b8
                           0000B7   341 G$RD$0_0$0 == 0x00b7
                           0000B7   342 _RD	=	0x00b7
                           0000B6   343 G$WR$0_0$0 == 0x00b6
                           0000B6   344 _WR	=	0x00b6
                           0000B5   345 G$T1$0_0$0 == 0x00b5
                           0000B5   346 _T1	=	0x00b5
                           0000B4   347 G$T0$0_0$0 == 0x00b4
                           0000B4   348 _T0	=	0x00b4
                           0000B3   349 G$INT1$0_0$0 == 0x00b3
                           0000B3   350 _INT1	=	0x00b3
                           0000B2   351 G$INT0$0_0$0 == 0x00b2
                           0000B2   352 _INT0	=	0x00b2
                           0000B1   353 G$TXD$0_0$0 == 0x00b1
                           0000B1   354 _TXD	=	0x00b1
                           0000B0   355 G$RXD$0_0$0 == 0x00b0
                           0000B0   356 _RXD	=	0x00b0
                           00009F   357 G$SM0$0_0$0 == 0x009f
                           00009F   358 _SM0	=	0x009f
                           00009E   359 G$SM1$0_0$0 == 0x009e
                           00009E   360 _SM1	=	0x009e
                           00009D   361 G$SM2$0_0$0 == 0x009d
                           00009D   362 _SM2	=	0x009d
                           00009C   363 G$REN$0_0$0 == 0x009c
                           00009C   364 _REN	=	0x009c
                           00009B   365 G$TB8$0_0$0 == 0x009b
                           00009B   366 _TB8	=	0x009b
                           00009A   367 G$RB8$0_0$0 == 0x009a
                           00009A   368 _RB8	=	0x009a
                           000099   369 G$TI$0_0$0 == 0x0099
                           000099   370 _TI	=	0x0099
                           000098   371 G$RI$0_0$0 == 0x0098
                           000098   372 _RI	=	0x0098
                           000091   373 G$T2EX$0_0$0 == 0x0091
                           000091   374 _T2EX	=	0x0091
                           000090   375 G$T2$0_0$0 == 0x0090
                           000090   376 _T2	=	0x0090
                           0000CF   377 G$TF2$0_0$0 == 0x00cf
                           0000CF   378 _TF2	=	0x00cf
                           0000CE   379 G$EXF2$0_0$0 == 0x00ce
                           0000CE   380 _EXF2	=	0x00ce
                           0000CD   381 G$RCLK$0_0$0 == 0x00cd
                           0000CD   382 _RCLK	=	0x00cd
                           0000CC   383 G$TCLK$0_0$0 == 0x00cc
                           0000CC   384 _TCLK	=	0x00cc
                           0000CB   385 G$EXEN2$0_0$0 == 0x00cb
                           0000CB   386 _EXEN2	=	0x00cb
                           0000CA   387 G$TR2$0_0$0 == 0x00ca
                           0000CA   388 _TR2	=	0x00ca
                           0000C9   389 G$C_T2$0_0$0 == 0x00c9
                           0000C9   390 _C_T2	=	0x00c9
                           0000C8   391 G$CP_RL2$0_0$0 == 0x00c8
                           0000C8   392 _CP_RL2	=	0x00c8
                                    393 ;--------------------------------------------------------
                                    394 ; overlayable register banks
                                    395 ;--------------------------------------------------------
                                    396 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        397 	.ds 8
                                    398 ;--------------------------------------------------------
                                    399 ; internal ram data
                                    400 ;--------------------------------------------------------
                                    401 	.area DSEG    (DATA)
                           000000   402 G$uptime$0_0$0==.
      000000                        403 _uptime::
      000000                        404 	.ds 4
                                    405 ;--------------------------------------------------------
                                    406 ; overlayable items in internal ram 
                                    407 ;--------------------------------------------------------
                                    408 ;--------------------------------------------------------
                                    409 ; indirectly addressable internal ram data
                                    410 ;--------------------------------------------------------
                                    411 	.area ISEG    (DATA)
                                    412 ;--------------------------------------------------------
                                    413 ; absolute internal ram data
                                    414 ;--------------------------------------------------------
                                    415 	.area IABS    (ABS,DATA)
                                    416 	.area IABS    (ABS,DATA)
                                    417 ;--------------------------------------------------------
                                    418 ; bit data
                                    419 ;--------------------------------------------------------
                                    420 	.area BSEG    (BIT)
                                    421 ;--------------------------------------------------------
                                    422 ; paged external ram data
                                    423 ;--------------------------------------------------------
                                    424 	.area PSEG    (PAG,XDATA)
                                    425 ;--------------------------------------------------------
                                    426 ; external ram data
                                    427 ;--------------------------------------------------------
                                    428 	.area XSEG    (XDATA)
                                    429 ;--------------------------------------------------------
                                    430 ; absolute external ram data
                                    431 ;--------------------------------------------------------
                                    432 	.area XABS    (ABS,XDATA)
                                    433 ;--------------------------------------------------------
                                    434 ; external initialized ram data
                                    435 ;--------------------------------------------------------
                                    436 	.area XISEG   (XDATA)
                                    437 	.area HOME    (CODE)
                                    438 	.area GSINIT0 (CODE)
                                    439 	.area GSINIT1 (CODE)
                                    440 	.area GSINIT2 (CODE)
                                    441 	.area GSINIT3 (CODE)
                                    442 	.area GSINIT4 (CODE)
                                    443 	.area GSINIT5 (CODE)
                                    444 	.area GSINIT  (CODE)
                                    445 	.area GSFINAL (CODE)
                                    446 	.area CSEG    (CODE)
                                    447 ;--------------------------------------------------------
                                    448 ; global & static initialisations
                                    449 ;--------------------------------------------------------
                                    450 	.area HOME    (CODE)
                                    451 	.area GSINIT  (CODE)
                                    452 	.area GSFINAL (CODE)
                                    453 	.area GSINIT  (CODE)
                           000000   454 	C$millis.c$9$1_0$3 ==.
                                    455 ;	./src/modules/millis.c:9: uint32_t uptime = 0;
      000000 E4               [12]  456 	clr	a
      000001 F5*00            [12]  457 	mov	_uptime,a
      000003 F5*01            [12]  458 	mov	(_uptime + 1),a
      000005 F5*02            [12]  459 	mov	(_uptime + 2),a
      000007 F5*03            [12]  460 	mov	(_uptime + 3),a
                                    461 ;--------------------------------------------------------
                                    462 ; Home
                                    463 ;--------------------------------------------------------
                                    464 	.area HOME    (CODE)
                                    465 	.area HOME    (CODE)
                                    466 ;--------------------------------------------------------
                                    467 ; code
                                    468 ;--------------------------------------------------------
                                    469 	.area CSEG    (CODE)
                                    470 ;------------------------------------------------------------
                                    471 ;Allocation info for local variables in function 'millisInit'
                                    472 ;------------------------------------------------------------
                           000000   473 	G$millisInit$0$0 ==.
                           000000   474 	C$millis.c$12$0_0$1 ==.
                                    475 ;	./src/modules/millis.c:12: void millisInit() {
                                    476 ;	-----------------------------------------
                                    477 ;	 function millisInit
                                    478 ;	-----------------------------------------
      000000                        479 _millisInit:
                           000007   480 	ar7 = 0x07
                           000006   481 	ar6 = 0x06
                           000005   482 	ar5 = 0x05
                           000004   483 	ar4 = 0x04
                           000003   484 	ar3 = 0x03
                           000002   485 	ar2 = 0x02
                           000001   486 	ar1 = 0x01
                           000000   487 	ar0 = 0x00
                           000000   488 	C$millis.c$14$1_0$1 ==.
                                    489 ;	./src/modules/millis.c:14: TMOD = 0x01;
      000000 75 89 01         [24]  490 	mov	_TMOD,#0x01
                           000003   491 	C$millis.c$16$1_0$1 ==.
                                    492 ;	./src/modules/millis.c:16: TH0 = (65536 - PERIOD) / 256;
      000003 75 8C FC         [24]  493 	mov	_TH0,#0xfc
                           000006   494 	C$millis.c$18$1_0$1 ==.
                                    495 ;	./src/modules/millis.c:18: TL0 = (65536 - PERIOD) % 256;
      000006 75 8A 67         [24]  496 	mov	_TL0,#0x67
                           000009   497 	C$millis.c$19$1_0$1 ==.
                                    498 ;	./src/modules/millis.c:19: EA = ET0 = TR0 = 1;
                                    499 ;	assignBit
      000009 D2 8C            [12]  500 	setb	_TR0
                                    501 ;	assignBit
      00000B A2 8C            [12]  502 	mov	c,_TR0
      00000D 92 A9            [24]  503 	mov	_ET0,c
                                    504 ;	assignBit
      00000F A2 A9            [12]  505 	mov	c,_ET0
      000011 92 AF            [24]  506 	mov	_EA,c
                           000013   507 	C$millis.c$20$1_0$1 ==.
                                    508 ;	./src/modules/millis.c:20: }
                           000013   509 	C$millis.c$20$1_0$1 ==.
                           000013   510 	XG$millisInit$0$0 ==.
      000013 22               [24]  511 	ret
                                    512 ;------------------------------------------------------------
                                    513 ;Allocation info for local variables in function 'millisInterrupt'
                                    514 ;------------------------------------------------------------
                           000014   515 	G$millisInterrupt$0$0 ==.
                           000014   516 	C$millis.c$23$1_0$2 ==.
                                    517 ;	./src/modules/millis.c:23: void millisInterrupt() interrupt 1 {
                                    518 ;	-----------------------------------------
                                    519 ;	 function millisInterrupt
                                    520 ;	-----------------------------------------
      000014                        521 _millisInterrupt:
      000014 C0 E0            [24]  522 	push	acc
      000016 C0 D0            [24]  523 	push	psw
                           000018   524 	C$millis.c$25$1_0$2 ==.
                                    525 ;	./src/modules/millis.c:25: TH0 = (65536 - PERIOD) / 256;
      000018 75 8C FC         [24]  526 	mov	_TH0,#0xfc
                           00001B   527 	C$millis.c$27$1_0$2 ==.
                                    528 ;	./src/modules/millis.c:27: TL0 = (65536 - PERIOD) % 256;
      00001B 75 8A 67         [24]  529 	mov	_TL0,#0x67
                           00001E   530 	C$millis.c$29$1_0$2 ==.
                                    531 ;	./src/modules/millis.c:29: uptime++;
      00001E 05*00            [12]  532 	inc	_uptime
      000020 E4               [12]  533 	clr	a
      000021 B5*00 0C         [24]  534 	cjne	a,_uptime,00103$
      000024 05*01            [12]  535 	inc	(_uptime + 1)
      000026 B5*01 07         [24]  536 	cjne	a,(_uptime + 1),00103$
      000029 05*02            [12]  537 	inc	(_uptime + 2)
      00002B B5*02 02         [24]  538 	cjne	a,(_uptime + 2),00103$
      00002E 05*03            [12]  539 	inc	(_uptime + 3)
      000030                        540 00103$:
                           000030   541 	C$millis.c$30$1_0$2 ==.
                                    542 ;	./src/modules/millis.c:30: }
      000030 D0 D0            [24]  543 	pop	psw
      000032 D0 E0            [24]  544 	pop	acc
                           000034   545 	C$millis.c$30$1_0$2 ==.
                           000034   546 	XG$millisInterrupt$0$0 ==.
      000034 32               [24]  547 	reti
                                    548 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                    549 ;	eliminated unneeded push/pop dpl
                                    550 ;	eliminated unneeded push/pop dph
                                    551 ;	eliminated unneeded push/pop b
                                    552 ;------------------------------------------------------------
                                    553 ;Allocation info for local variables in function 'millis'
                                    554 ;------------------------------------------------------------
                           000035   555 	G$millis$0$0 ==.
                           000035   556 	C$millis.c$33$1_0$3 ==.
                                    557 ;	./src/modules/millis.c:33: uint32_t millis() {
                                    558 ;	-----------------------------------------
                                    559 ;	 function millis
                                    560 ;	-----------------------------------------
      000035                        561 _millis:
                           000035   562 	C$millis.c$34$1_0$3 ==.
                                    563 ;	./src/modules/millis.c:34: return uptime;
      000035 85*00 82         [24]  564 	mov	dpl,_uptime
      000038 85*01 83         [24]  565 	mov	dph,(_uptime + 1)
      00003B 85*02 F0         [24]  566 	mov	b,(_uptime + 2)
      00003E E5*03            [12]  567 	mov	a,(_uptime + 3)
                           000040   568 	C$millis.c$35$1_0$3 ==.
                                    569 ;	./src/modules/millis.c:35: }
                           000040   570 	C$millis.c$35$1_0$3 ==.
                           000040   571 	XG$millis$0$0 ==.
      000040 22               [24]  572 	ret
                                    573 	.area CSEG    (CODE)
                                    574 	.area CONST   (CODE)
                           000000   575 G$PIN_P00$0_0$0 == .
      000000                        576 _PIN_P00:
      000000 00                     577 	.db #0x00	; 0
      000001 00                     578 	.db #0x00	; 0
                           000002   579 G$PIN_P01$0_0$0 == .
      000002                        580 _PIN_P01:
      000002 00                     581 	.db #0x00	; 0
      000003 01                     582 	.db #0x01	; 1
                           000004   583 G$PIN_P02$0_0$0 == .
      000004                        584 _PIN_P02:
      000004 00                     585 	.db #0x00	; 0
      000005 02                     586 	.db #0x02	; 2
                           000006   587 G$PIN_P03$0_0$0 == .
      000006                        588 _PIN_P03:
      000006 00                     589 	.db #0x00	; 0
      000007 03                     590 	.db #0x03	; 3
                           000008   591 G$PIN_P04$0_0$0 == .
      000008                        592 _PIN_P04:
      000008 00                     593 	.db #0x00	; 0
      000009 04                     594 	.db #0x04	; 4
                           00000A   595 G$PIN_P05$0_0$0 == .
      00000A                        596 _PIN_P05:
      00000A 00                     597 	.db #0x00	; 0
      00000B 05                     598 	.db #0x05	; 5
                           00000C   599 G$PIN_P06$0_0$0 == .
      00000C                        600 _PIN_P06:
      00000C 00                     601 	.db #0x00	; 0
      00000D 06                     602 	.db #0x06	; 6
                           00000E   603 G$PIN_P07$0_0$0 == .
      00000E                        604 _PIN_P07:
      00000E 00                     605 	.db #0x00	; 0
      00000F 07                     606 	.db #0x07	; 7
                           000010   607 G$PIN_P10$0_0$0 == .
      000010                        608 _PIN_P10:
      000010 01                     609 	.db #0x01	; 1
      000011 00                     610 	.db #0x00	; 0
                           000012   611 G$PIN_P11$0_0$0 == .
      000012                        612 _PIN_P11:
      000012 01                     613 	.db #0x01	; 1
      000013 01                     614 	.db #0x01	; 1
                           000014   615 G$PIN_P12$0_0$0 == .
      000014                        616 _PIN_P12:
      000014 01                     617 	.db #0x01	; 1
      000015 02                     618 	.db #0x02	; 2
                           000016   619 G$PIN_P13$0_0$0 == .
      000016                        620 _PIN_P13:
      000016 01                     621 	.db #0x01	; 1
      000017 03                     622 	.db #0x03	; 3
                           000018   623 G$PIN_P14$0_0$0 == .
      000018                        624 _PIN_P14:
      000018 01                     625 	.db #0x01	; 1
      000019 04                     626 	.db #0x04	; 4
                           00001A   627 G$PIN_P15$0_0$0 == .
      00001A                        628 _PIN_P15:
      00001A 01                     629 	.db #0x01	; 1
      00001B 05                     630 	.db #0x05	; 5
                           00001C   631 G$PIN_P16$0_0$0 == .
      00001C                        632 _PIN_P16:
      00001C 01                     633 	.db #0x01	; 1
      00001D 06                     634 	.db #0x06	; 6
                           00001E   635 G$PIN_P17$0_0$0 == .
      00001E                        636 _PIN_P17:
      00001E 01                     637 	.db #0x01	; 1
      00001F 07                     638 	.db #0x07	; 7
                           000020   639 G$PIN_P20$0_0$0 == .
      000020                        640 _PIN_P20:
      000020 02                     641 	.db #0x02	; 2
      000021 00                     642 	.db #0x00	; 0
                           000022   643 G$PIN_P21$0_0$0 == .
      000022                        644 _PIN_P21:
      000022 02                     645 	.db #0x02	; 2
      000023 01                     646 	.db #0x01	; 1
                           000024   647 G$PIN_P22$0_0$0 == .
      000024                        648 _PIN_P22:
      000024 02                     649 	.db #0x02	; 2
      000025 02                     650 	.db #0x02	; 2
                           000026   651 G$PIN_P23$0_0$0 == .
      000026                        652 _PIN_P23:
      000026 02                     653 	.db #0x02	; 2
      000027 03                     654 	.db #0x03	; 3
                           000028   655 G$PIN_P24$0_0$0 == .
      000028                        656 _PIN_P24:
      000028 02                     657 	.db #0x02	; 2
      000029 04                     658 	.db #0x04	; 4
                           00002A   659 G$PIN_P25$0_0$0 == .
      00002A                        660 _PIN_P25:
      00002A 02                     661 	.db #0x02	; 2
      00002B 05                     662 	.db #0x05	; 5
                           00002C   663 G$PIN_P26$0_0$0 == .
      00002C                        664 _PIN_P26:
      00002C 02                     665 	.db #0x02	; 2
      00002D 06                     666 	.db #0x06	; 6
                           00002E   667 G$PIN_P27$0_0$0 == .
      00002E                        668 _PIN_P27:
